year,quarter,Quarter,origin,visits,visits_thousands
2009,1,2009Q1,Great Britain,716000,716
2009,2,2009Q2,Great Britain,876000,876
2009,3,2009Q3,Great Britain,1012000,1012
2009,4,2009Q4,Great Britain,698000,698
2010,1,2010Q1,Great Britain,681000,681
2010,2,2010Q2,Great Britain,856000,856
2010,3,2010Q3,Great Britain,1012000,1012
2010,4,2010Q4,Great Britain,714000,714
2011,1,2011Q1,Great Britain,712000,712
2011,2,2011Q2,Great Britain,893000,893
2011,3,2011Q3,Great Britain,1065000,1065
2011,4,2011Q4,Great Britain,742000,742
2012,1,2012Q1,Great Britain,726000,726
2012,2,2012Q2,Great Britain,910000,910
2012,3,2012Q3,Great Britain,1098000,1098
2012,4,2012Q4,Great Britain,761000,761
2013,1,2013Q1,Great Britain,741000,741
2013,2,2013Q2,Great Britain,941000,941
2013,3,2013Q3,Great Britain,1124000,1124
2013,4,2013Q4,Great Britain,778000,778
2014,1,2014Q1,Great Britain,776000,776
2014,2,2014Q2,Great Britain,984000,984
2014,3,2014Q3,Great Britain,1189000,1189
2014,4,2014Q4,Great Britain,820000,820
2015,1,2015Q1,Great Britain,793000,793
2015,2,2015Q2,Great Britain,1012000,1012
2015,3,2015Q3,Great Britain,1218000,1218
2015,4,2015Q4,Great Britain,845000,845
2016,1,2016Q1,Great Britain,811000,811
2016,2,2016Q2,Great Britain,1034000,1034
2016,3,2016Q3,Great Britain,1243000,1243
2016,4,2016Q4,Great Britain,862000,862
2017,1,2017Q1,Great Britain,828000,828
2017,2,2017Q2,Great Britain,1056000,1056
2017,3,2017Q3,Great Britain,1267000,1267
2017,4,2017Q4,Great Britain,880000,880
2018,1,2018Q1,Great Britain,845000,845
2018,2,2018Q2,Great Britain,1078000,1078
2018,3,2018Q3,Great Britain,1289000,1289
2018,4,2018Q4,Great Britain,899000,899
2019,1,2019Q1,Great Britain,862000,862
2019,2,2019Q2,Great Britain,1101000,1101
2019,3,2019Q3,Great Britain,1312000,1312
2019,4,2019Q4,Great Britain,918000,918
2020,1,2020Q1,Great Britain,621000,621
2020,2,2020Q2,Great Britain,42000,42
2020,3,2020Q3,Great Britain,198000,198
2020,4,2020Q4,Great Britain,112000,112
2021,1,2021Q1,Great Britain,58000,58
2021,2,2021Q2,Great Britain,134000,134
2021,3,2021Q3,Great Britain,487000,487
2021,4,2021Q4,Great Britain,512000,512
2022,1,2022Q1,Great Britain,612000,612
2022,2,2022Q2,Great Britain,889000,889
2022,3,2022Q3,Great Britain,1156000,1156
2022,4,2022Q4,Great Britain,823000,823
2023,1,2023Q1,Great Britain,841000,841
2023,2,2023Q2,Great Britain,1089000,1089
2023,3,2023Q3,Great Britain,1298000,1298
2023,4,2023Q4,Great Britain,908000,908
2024,1,2024Q1,Great Britain,856000,856
2024,2,2024Q2,Great Britain,1102000,1102
2024,3,2024Q3,Great Britain,1311000,1311
2024,4,2024Q4,Great Britain,921000,921
2009,1,2009Q1,Other Europe,398000,398
2009,2,2009Q2,Other Europe,612000,612
2009,3,2009Q3,Other Europe,712000,712
2009,4,2009Q4,Other Europe,445000,445
2010,1,2010Q1,Other Europe,412000,412
2010,2,2010Q2,Other Europe,634000,634
2010,3,2010Q3,Other Europe,741000,741
2010,4,2010Q4,Other Europe,463000,463
2011,1,2011Q1,Other Europe,435000,435
2011,2,2011Q2,Other Europe,668000,668
2011,3,2011Q3,Other Europe,779000,779
2011,4,2011Q4,Other Europe,487000,487
2012,1,2012Q1,Other Europe,458000,458
2012,2,2012Q2,Other Europe,702000,702
2012,3,2012Q3,Other Europe,818000,818
2012,4,2012Q4,Other Europe,512000,512
2013,1,2013Q1,Other Europe,481000,481
2013,2,2013Q2,Other Europe,736000,736
2013,3,2013Q3,Other Europe,857000,857
2013,4,2013Q4,Other Europe,538000,538
2014,1,2014Q1,Other Europe,504000,504
2014,2,2014Q2,Other Europe,770000,770
2014,3,2014Q3,Other Europe,896000,896
2014,4,2014Q4,Other Europe,563000,563
2015,1,2015Q1,Other Europe,527000,527
2015,2,2015Q2,Other Europe,804000,804
2015,3,2015Q3,Other Europe,935000,935
2015,4,2015Q4,Other Europe,589000,589
2016,1,2016Q1,Other Europe,550000,550
2016,2,2016Q2,Other Europe,838000,838
2016,3,2016Q3,Other Europe,974000,974
2016,4,2016Q4,Other Europe,614000,614
2017,1,2017Q1,Other Europe,573000,573
2017,2,2017Q2,Other Europe,872000,872
2017,3,2017Q3,Other Europe,1013000,1013
2017,4,2017Q4,Other Europe,640000,640
2018,1,2018Q1,Other Europe,596000,596
2018,2,2018Q2,Other Europe,906000,906
2018,3,2018Q3,Other Europe,1052000,1052
